timestamp,pair,price,volume,high_24h,low_24h
2025-05-26 16:34:43,COWUSDT,0.4006,10236616.6,0.4314,0.3857
2025-05-26 16:34:43,CETUSUSDT,0.1229,119775933.0,0.1422,0.1216
2025-05-26 16:34:43,PNUTUSDT,0.3165,135629376.9,0.3403,0.3041
2025-05-26 16:34:43,ACTUSDT,0.0607,131186166.9,0.0628,0.0584
2025-05-26 16:34:43,USUALUSDT,0.1279,58088412.9,0.1343,0.1209
2025-05-26 16:34:43,THEUSDT,0.2991,6066969.8,0.3074,0.2864
2025-05-26 16:34:43,ACXUSDT,0.2218,4588687.7,0.2308,0.2209
2025-05-26 16:34:43,ORCAUSDT,2.706,780049.35,2.778,2.549
2025-05-26 16:34:43,MOVEUSDT,0.1751,20904921.5,0.1846,0.1706
2025-05-26 16:34:43,MEUSDT,0.946,1204598.34,0.976,0.925
2025-05-26 16:34:43,VELODROMEUSDT,0.0579,22057655.7,0.0596,0.0558
2025-05-26 16:34:43,VANAUSDT,6.223,906037.67,6.473,5.733
2025-05-26 16:34:43,1000CATUSDT,0.0085,255423662.5,0.00906,0.00811
2025-05-26 16:34:43,PENGUUSDT,0.01245,1595911371.0,0.013278,0.012096
2025-05-26 16:34:43,BIOUSDT,0.0817,67710880.2,0.092,0.0793
2025-05-26 16:34:43,DUSDT,0.04094,14253624.0,0.04284,0.04004
2025-05-26 16:34:43,AIXBTUSDT,0.2001,193896427.8,0.2162,0.1638
2025-05-26 16:34:43,CGPTUSDT,0.1381,45302634.6,0.1494,0.1223
2025-05-26 16:34:43,COOKIEUSDT,0.2693,171106401.0,0.3685,0.2627
2025-05-26 16:34:43,SUSDT,0.4483,44689917.4,0.4707,0.434
2025-05-26 16:34:43,SOLVUSDT,0.04482,91475853.0,0.04583,0.0431
2025-05-26 16:34:43,TRUMPUSDT,12.66,7148017.291,13.28,12.35
2025-05-26 16:34:43,ANIMEUSDT,0.02675,355634451.0,0.0286,0.02632
2025-05-26 16:34:43,BERAUSDT,2.845,1411798.416,2.984,2.823
2025-05-26 16:34:43,1000CHEEMSUSDT,0.001592,892247142.0,0.001661,0.001577
2025-05-26 16:34:43,TSTUSDT,0.05937,55748035.3,0.06015,0.05836
2025-05-26 16:34:43,LAYERUSDT,0.9576,6807780.5,1.0041,0.9548
2025-05-26 16:34:43,HEIUSDT,0.3467,15014106.5,0.36,0.3194
2025-05-26 16:34:43,KAITOUSDT,1.9771,6993718.9,2.023,1.8321
2025-05-26 16:34:43,SHELLUSDT,0.2073,15488353.4,0.2258,0.1928
2025-05-26 16:34:43,REDUSDT,0.4123,2984169.8,0.4303,0.3966
2025-05-26 16:34:43,GPSUSDT,0.0234,65080941.9,0.0243,0.0225
2025-05-26 16:34:43,EPICUSDT,1.396,1903490.9,1.454,1.325
2025-05-26 16:34:43,BMTUSDT,0.093,26175818.7,0.0947,0.0846
2025-05-26 16:34:43,FORMUSDT,2.8851,676924.9,2.9162,2.8253
2025-05-26 16:34:43,XUSDUSDT,0.9999,5014337.0,1.0006,0.9995
2025-05-26 16:34:43,NILUSDT,0.4452,7543883.8,0.4834,0.4395
2025-05-26 16:34:43,PARTIUSDT,0.2625,6334469.1,0.2766,0.256
2025-05-26 16:34:43,MUBARAKUSDT,0.0512,351753836.0,0.0557,0.0491
2025-05-26 16:34:43,TUTUSDT,0.02759,91703389.0,0.02797,0.0255
2025-05-26 16:34:43,BROCCOLI714USDT,0.03156,131878301.0,0.03306,0.02856
2025-05-26 16:34:43,BANANAS31USDT,0.006272,597580822.0,0.006405,0.005467
2025-05-26 16:34:43,GUNUSDT,0.0486,81638267.0,0.05098,0.0459
2025-05-26 16:34:43,BABYUSDT,0.08232,74621742.0,0.08627,0.07735
2025-05-26 16:34:43,ONDOUSDT,0.9388,14480096.3,0.973,0.906
2025-05-26 16:34:43,BIGTIMEUSDT,0.07237,12524041.0,0.07487,0.07012
2025-05-26 16:34:43,VIRTUALUSDT,2.1366,37279043.4,2.29,1.8552
2025-05-26 16:34:43,KERNELUSDT,0.1762,56300661.2,0.1889,0.164
2025-05-26 16:34:43,WCTUSDT,0.6576,18286112.6,0.6775,0.6404
2025-05-26 16:34:43,HYPERUSDT,0.1517,27032052.6,0.1632,0.1433
2025-05-26 16:34:43,INITUSDT,0.9518,24897569.1,1.1029,0.9301
2025-05-26 16:34:43,SIGNUSDT,0.07827,20067503.0,0.08189,0.07675
2025-05-26 16:34:43,STOUSDT,0.1176,30556580.7,0.1231,0.1145
2025-05-26 16:34:43,SYRUPUSDT,0.4232,74128405.0,0.4707,0.4173
2025-05-26 16:34:43,KMNOUSDT,0.06716,37948819.0,0.06999,0.0638
2025-05-26 16:34:43,SXTUSDT,0.1218,89319404.5,0.1259,0.1153
2025-05-26 16:34:43,NXPCUSDT,1.8977,17001235.5,2.0884,1.8843
2025-05-26 16:34:43,AWEUSDT,0.06548,18384342.0,0.0685,0.06385
2025-05-26 16:34:43,HAEDALUSDT,0.1407,61200172.1,0.1562,0.1403
2025-05-26 16:34:43,USD1USDT,1.0004,6175586.0,1.0004,0.9994
2025-05-26 16:34:43,HUMAUSDT,0.06994,1102855345.0,0.106,0.01
