timestamp,pair,price,volume,high_24h,low_24h,symbol,change_24h,change_pct_24h,bid,ask,spread,source,quality_score
2025-05-29 13:57:39.180478,EUROPUSD,1.134,3720.50292,1.1342,1.1245,EUROP,0.00749999999999984,0.665778961384806,1.1338,1.1357,0.0019000000000000128,kraken,0.8
2025-05-29 13:57:39.180478,EUROPCUSD,1.128,4.9246,1.128,1.128,EUROPC,0.0,0.0,1.1338,1.1357,0.0019000000000000128,kraken,0.8
2025-05-29 13:57:39.180478,EURQUSD,1.1193,1032.41629,1.1492,1.1132,EURQ,-0.023700000000000054,-2.0734908136482986,1.1209,1.1364,0.01550000000000007,kraken,0.8
2025-05-29 13:57:39.180478,EURRUSD,1.122,897.21192,1.132,1.122,EURR,-9.999999999998899e-05,-0.008911861687905621,1.132,1.1359,0.0039000000000000146,kraken,0.8
2025-05-29 13:57:39.180478,EURRCUSD,1.1215,5243.25005,1.1285,1.1215,EURRC,-0.010000000000000009,-0.883782589482988,1.1325,1.1345,0.0020000000000000018,kraken,0.8
2025-05-29 13:57:39.180478,EURRTUSD,1.1335,3220.37872,1.165,1.1004,EURRT,0.0,0.0,1.132,1.134,0.0020000000000000018,kraken,0.8
2025-05-29 13:57:39.180478,EURTUSD,1.1376,2787.3549,1.1552,1.1001,EURT,0.03049999999999997,2.7549453527233285,1.1006,1.1332,0.03259999999999996,kraken,0.8
2025-05-29 13:57:39.180478,EURTTUSD,1.1323,956.0254,1.1497,1.1323,EURTT,0.0,0.0,1.1001,1.1386,0.03849999999999998,kraken,0.8
2025-05-29 13:57:39.180478,EURUSD,1.13426,29340183.30674368,1.13562,1.1222,EUR,0.01092000000000004,0.9721010557800881,1.13434,1.13439,5.0000000000105516e-05,kraken,0.8
2025-05-29 13:57:39.180478,EWTUSD,1.867,32525.59732366,1.888,1.826,EWT,0.0129999999999999,0.7011866235167151,1.871,1.874,0.0030000000000001137,kraken,0.8
2025-05-29 13:57:39.180478,FARMUSD,30.68,218.67334368,32.38,30.48,FARM,-0.7699999999999996,-2.4483306836248,30.4,31.19,0.7900000000000027,kraken,0.8
2025-05-29 13:57:39.180478,FARTCOINUSD,1.2636,6252631.21834,1.3422,1.2203,FARTCOIN,-0.03249999999999997,-2.5075225677031074,1.2662,1.2666,0.00039999999999995595,kraken,0.8
2025-05-29 13:57:39.180478,FARTCOINCUSD,1.2778,37694.54303,1.3391,1.2332,FARTCOINC,-0.024699999999999944,-1.8963531669865599,1.265,1.2682,0.0032000000000000917,kraken,0.8
2025-05-29 13:57:39.180478,FARTCOINTUSD,1.2653,78845.42878,1.3352,1.2236,FARTCOINT,-0.018899999999999917,-1.4717333748637218,1.2659,1.2674,0.0015000000000000568,kraken,0.8
2025-05-29 13:57:39.180478,FETUSD,0.8807,2313966.4817278,0.9307,0.8586,FET,-0.03399999999999992,-3.7170657046025934,0.8787,0.8791,0.00039999999999995595,kraken,0.8
2025-05-29 13:57:39.180478,FHEUSD,0.09306,68155.72737,0.09482,0.09176,FHE,0.0008800000000000058,0.9546539379475003,0.09286,0.09399,0.001130000000000006,kraken,0.8
2025-05-29 13:57:39.180478,FIDAUSD,0.0828,99004.65705617,0.0866,0.0815,FIDA,-0.0016000000000000042,-1.895734597156403,0.0827,0.0829,0.00020000000000000573,kraken,0.8
2025-05-29 13:57:39.180478,FILUSD,2.813,30106.80599978,2.947,2.761,FIL,-0.054999999999999716,-1.9177126917712592,2.822,2.823,0.0009999999999998899,kraken,0.8
2025-05-29 13:57:39.180478,FISUSD,0.1745,349068.69511352,0.199,0.1556,FIS,0.0006999999999999784,0.402761795166846,0.1746,0.1772,0.002599999999999991,kraken,0.8
2025-05-29 13:57:39.180478,FLOKIUSD,0.00010128,1827977481.4888756,0.00010758,9.833e-05,FLOKI,-1.5399999999999886e-06,-1.497763081112613,0.00010115,0.0001013,1.499999999999901e-07,kraken,0.8
2025-05-29 13:57:39.180478,FLOWUSD,0.3985,52127.35982532,0.4143,0.3903,FLOW,-0.0043999999999999595,-1.0920824025812756,0.3976,0.3982,0.0005999999999999894,kraken,0.8
2025-05-29 13:57:39.180478,FLRUSD,0.01824,11299377.62908992,0.01869,0.01806,FLR,-0.0002699999999999994,-1.4586709886547782,0.01822,0.01824,1.9999999999999185e-05,kraken,0.8
2025-05-29 13:57:39.180478,FLUUSD,0.2572,59037.16275,0.2693,0.2552,FLU,-0.006599999999999995,-2.5018953752843043,0.2572,0.2573,9.999999999998899e-05,kraken,0.8
2025-05-29 13:57:39.180478,FORTHUSD,2.537,1034.491171,2.578,2.494,FORTH,-0.006000000000000227,-0.2359418010224234,2.552,2.558,0.005999999999999783,kraken,0.8
2025-05-29 13:57:39.180478,FSUSD,3.127,25995.35810323,3.272,3.127,FS,-0.09100000000000019,-2.8278433809819825,3.125,3.129,0.0040000000000000036,kraken,0.8
2025-05-29 13:57:39.180478,CADUSD,1.38111,1868999.682546,1.3876,1.37782,CAD,-0.005679999999999907,-0.4095789557178742,1.38145,1.38235,0.0008999999999999009,kraken,0.8
2025-05-29 13:57:39.180478,CAUDUSD,1.552,1340111.13320145,1.5598,1.5472,CAUD,-0.0043999999999999595,-0.28270367514777434,1.5528,1.5531,0.00029999999999996696,kraken,0.8
2025-05-29 13:57:39.180478,CCADUSD,1.3818,1196364.76768693,1.3872,1.3763,CCAD,-0.0040000000000000036,-0.2886419396738349,1.3798,1.382,0.0021999999999999797,kraken,0.8
2025-05-29 13:57:39.180478,CCHFUSD,0.8244,1087841.52107504,0.8344,0.824,CCHF,-0.009199999999999986,-1.1036468330134341,0.8245,0.825,0.0004999999999999449,kraken,0.8
2025-05-29 13:57:39.180478,CEURUSD,0.8813,115654019.09589252,0.8909,0.8803,CEUR,-0.008700000000000041,-0.977528089887645,0.8813,0.8814,9.999999999998899e-05,kraken,0.8
2025-05-29 13:57:39.180478,CGBPUSD,0.7411,4962420.22978678,0.7449,0.7403,CGBP,-0.0036000000000000476,-0.48341614072781625,0.741,0.7411,9.999999999998899e-05,kraken,0.8
2025-05-29 13:57:39.180478,CHFUSD,0.82446,907590.84251569,0.83547,0.82388,CHF,-0.008130000000000082,-0.9764710121428412,0.82448,0.82508,0.0006000000000000449,kraken,0.8
2025-05-29 13:57:39.180478,CUSD,0.9998,40999348.55146625,0.9998,0.9996,C,0.0,0.0,0.9997,0.9998,9.999999999998899e-05,kraken,0.8
2025-05-29 13:57:39.180478,DEURUSD,0.8813,3391.46109,0.889,0.8813,DEUR,-0.00770000000000004,-0.866141732283469,0.8811,0.8891,0.008000000000000007,kraken,0.8
2025-05-29 13:57:39.180478,DUSD,1.0,3481.74123,1.0009,0.999,D,0.00029999999999996696,0.030009002700806937,1.0,1.001,0.0009999999999998899,kraken,0.8
2025-05-29 13:57:39.180478,BTPYUSD,107568.2,0.02277892,112238.0,106409.5,BTPY,-779.5,-0.7194430523213691,107374.2,107957.2,583.0,kraken,0.8
2025-05-29 13:57:39.180478,BTUSD,107847.1,864.77649282,108888.0,106805.1,BT,35.40000000000873,0.032835026254115954,107847.0,107847.1,0.10000000000582077,kraken,0.8
2025-05-29 13:57:39.180478,BTCUSD,107900.0,79.23703643,108949.94,106917.38,BTC,82.44000000000233,0.0764624983166029,107794.78,107810.49,15.710000000006403,kraken,0.8
2025-05-29 13:57:39.180478,BTQUSD,107817.7,0.2312611,108857.8,107091.7,BTQ,-154.0,-0.14262996692651872,107846.9,107857.7,10.80000000000291,kraken,0.8
2025-05-29 13:57:39.180478,BTRUSD,109034.0,0.00556634,109034.0,109034.0,BTR,0.0,0.0,107888.2,108046.2,158.0,kraken,0.8
2025-05-29 13:57:39.180478,BTTUSD,107800.1,66.09277389,108867.0,106871.9,BTT,14.700000000011642,0.01363821074098314,107800.0,107800.1,0.10000000000582077,kraken,0.8
2025-05-29 13:57:39.180478,CNUSD,0.01806,30148370.02317573,0.01855,0.01801,CN,-0.0002599999999999998,-1.4192139737991256,0.01804,0.01805,9.999999999999593e-06,kraken,0.8
2025-05-29 13:57:39.180478,DGUSD,0.222,46368616.22073257,0.228143,0.2167322,DG,0.0010363999999999929,0.46903652909347643,0.2218866,0.2219555,6.890000000001062e-05,kraken,0.8
2025-05-29 13:57:39.180478,DGCUSD,0.222,2856669.08378579,0.22775,0.21629,DGC,0.0005199999999999927,0.23478417915838568,0.22143,0.22242,0.0009900000000000186,kraken,0.8
2025-05-29 13:57:39.180478,DGTUSD,0.22218,4132984.20325386,0.22764,0.21731,DGT,0.0011799999999999866,0.5339366515837043,0.22183,0.22191,7.999999999999674e-05,kraken,0.8
2025-05-29 13:57:39.180478,ECUSD,55.04,15689.00669571,55.91,49.9,EC,1.6700000000000017,3.129098744613082,55.12,55.2,0.0800000000000054,kraken,0.8
2025-05-29 13:57:39.180478,EREBROUSD,0.0376,3317501.15949,0.0395,0.0354,EREBRO,-0.00030000000000000165,-0.7915567282321943,0.0377,0.0378,0.00010000000000000286,kraken,0.8
2025-05-29 13:57:39.180478,ETAUSD,0.2502,13968.86996,0.2593,0.2463,ETA,-0.0029000000000000137,-1.1457921770051418,0.2479,0.2483,0.0003999999999999837,kraken,0.8
2025-05-29 13:57:39.180478,EUSUSD,0.1997,423882.99972,0.2077,0.1968,EUS,-0.0029000000000000137,-1.431391905231991,0.199,0.1995,0.0005000000000000004,kraken,0.8
2025-05-29 13:57:39.180478,EUSD,0.0326,84567.78216,0.0326,0.03138,E,0.0002899999999999986,0.8975549365521467,0.0324,0.03253,0.0001300000000000051,kraken,0.8
